universe    = vanilla
executable  = ../condor_ROOTRun_wrapper.sh
transfer_input_files = MakeHist_Muon.cxx
getenv      = True
output      = condor/job.$(ClusterId).$(ProcId).out
error       = condor/job.$(ClusterId).$(ProcId).err
log         = condor/job.$(ClusterId).$(ProcId).log
should_transfer_files = YES
when_to_transfer_output = ON_EXIT

Queue Arguments From (
  MakeHist_Muon.cxx DY 1
  MakeHist_Muon.cxx DY 2
  MakeHist_Muon.cxx DY 3
  MakeHist_Muon.cxx DY 4
  MakeHist_Muon.cxx DY 5
  MakeHist_Muon.cxx DY 6
  MakeHist_Muon.cxx DY 7
  MakeHist_Muon.cxx DY 8
  MakeHist_Muon.cxx DY 9
  MakeHist_Muon.cxx DY 10
  MakeHist_Muon.cxx DY 11
  MakeHist_Muon.cxx DY 12
  MakeHist_Muon.cxx DY 13
  MakeHist_Muon.cxx DY 14
  MakeHist_Muon.cxx DY 15
  MakeHist_Muon.cxx DY 16
  MakeHist_Muon.cxx DY 17
  MakeHist_Muon.cxx DY 18
  MakeHist_Muon.cxx DY 19
  MakeHist_Muon.cxx DY 20
  MakeHist_Muon.cxx DY 21
  MakeHist_Muon.cxx DY 22
  MakeHist_Muon.cxx DY 23
  MakeHist_Muon.cxx DY 24
  MakeHist_Muon.cxx DY 25
  MakeHist_Muon.cxx DY 26
  MakeHist_Muon.cxx DY 27
  MakeHist_Muon.cxx DY 28
  MakeHist_Muon.cxx DY 29
  MakeHist_Muon.cxx DY 30
  MakeHist_Muon.cxx DY 31
  MakeHist_Muon.cxx DY 32
  MakeHist_Muon.cxx DY 33
  MakeHist_Muon.cxx DY 34
  MakeHist_Muon.cxx DY 35
  MakeHist_Muon.cxx DY 36
  MakeHist_Muon.cxx DY 37
  MakeHist_Muon.cxx DY 38
  MakeHist_Muon.cxx DY 39
  MakeHist_Muon.cxx DY 40
  MakeHist_Muon.cxx DY 41
  MakeHist_Muon.cxx DY 42
  MakeHist_Muon.cxx DY 43
  MakeHist_Muon.cxx DY 44
  MakeHist_Muon.cxx DY 45
  MakeHist_Muon.cxx DY 46
  MakeHist_Muon.cxx DY 47
  MakeHist_Muon.cxx DY 48
  MakeHist_Muon.cxx DY 49
  MakeHist_Muon.cxx DY 50
  MakeHist_Muon.cxx DY 51
  MakeHist_Muon.cxx DY 52
  MakeHist_Muon.cxx DY 53
  MakeHist_Muon.cxx DY 54
  MakeHist_Muon.cxx DY 55
  MakeHist_Muon.cxx DY 56
  MakeHist_Muon.cxx DY 57
  MakeHist_Muon.cxx DY 58
  MakeHist_Muon.cxx DY 59
  MakeHist_Muon.cxx DY 60
  MakeHist_Muon.cxx DY 61
  MakeHist_Muon.cxx DY 62
  MakeHist_Muon.cxx DY 63
  MakeHist_Muon.cxx DY 64
  MakeHist_Muon.cxx DY 65
  MakeHist_Muon.cxx TT 1
  MakeHist_Muon.cxx TT 2
  MakeHist_Muon.cxx TT 3
  MakeHist_Muon.cxx TT 4
  MakeHist_Muon.cxx TT 5
  MakeHist_Muon.cxx TT 6
  MakeHist_Muon.cxx TT 7
  MakeHist_Muon.cxx TT 8
  MakeHist_Muon.cxx TT 9
  MakeHist_Muon.cxx TT 10
  MakeHist_Muon.cxx TT 11
  MakeHist_Muon.cxx TT 12
  MakeHist_Muon.cxx TT 13
  MakeHist_Muon.cxx TT 14
  MakeHist_Muon.cxx TT 15
  MakeHist_Muon.cxx TT 16
  MakeHist_Muon.cxx TT 17
  MakeHist_Muon.cxx TT 18
  MakeHist_Muon.cxx TT 19
  MakeHist_Muon.cxx TT 20
  MakeHist_Muon.cxx TT 21
  MakeHist_Muon.cxx TT 22
  MakeHist_Muon.cxx TT 23
  MakeHist_Muon.cxx TT 24
  MakeHist_Muon.cxx TT 25
  MakeHist_Muon.cxx TT 26
  MakeHist_Muon.cxx TT 27
  MakeHist_Muon.cxx TT 28
  MakeHist_Muon.cxx TT 29
  MakeHist_Muon.cxx TT 30
  MakeHist_Muon.cxx TT 31
  MakeHist_Muon.cxx TT 32
  MakeHist_Muon.cxx TT 33
)
