universe    = vanilla
executable  = ../../condor_ROOTRun_wrapper.sh
transfer_input_files = MakeHist_Isolation_scan_muonTime.cxx
getenv      = True
output      = condor/job.$(ClusterId).$(ProcId).out
error       = condor/job.$(ClusterId).$(ProcId).err
log         = condor/job.$(ClusterId).$(ProcId).log
should_transfer_files = YES
when_to_transfer_output = ON_EXIT

Queue Arguments From (
  MakeHist_Isolation_scan_muonTime.cxx DY 1
  MakeHist_Isolation_scan_muonTime.cxx DY 2
  MakeHist_Isolation_scan_muonTime.cxx DY 3
  MakeHist_Isolation_scan_muonTime.cxx DY 4
  MakeHist_Isolation_scan_muonTime.cxx DY 5
  MakeHist_Isolation_scan_muonTime.cxx DY 6
  MakeHist_Isolation_scan_muonTime.cxx DY 7
  MakeHist_Isolation_scan_muonTime.cxx DY 8
  MakeHist_Isolation_scan_muonTime.cxx DY 9
  MakeHist_Isolation_scan_muonTime.cxx DY 10
  MakeHist_Isolation_scan_muonTime.cxx DY 11
  MakeHist_Isolation_scan_muonTime.cxx DY 12
  MakeHist_Isolation_scan_muonTime.cxx DY 13
  MakeHist_Isolation_scan_muonTime.cxx DY 14
  MakeHist_Isolation_scan_muonTime.cxx DY 15
  MakeHist_Isolation_scan_muonTime.cxx DY 16
  MakeHist_Isolation_scan_muonTime.cxx DY 17
  MakeHist_Isolation_scan_muonTime.cxx DY 18
  MakeHist_Isolation_scan_muonTime.cxx DY 19
  MakeHist_Isolation_scan_muonTime.cxx DY 20
  MakeHist_Isolation_scan_muonTime.cxx DY 21
  MakeHist_Isolation_scan_muonTime.cxx DY 22
  MakeHist_Isolation_scan_muonTime.cxx DY 23
  MakeHist_Isolation_scan_muonTime.cxx DY 24
  MakeHist_Isolation_scan_muonTime.cxx DY 25
  MakeHist_Isolation_scan_muonTime.cxx DY 26
  MakeHist_Isolation_scan_muonTime.cxx DY 27
  MakeHist_Isolation_scan_muonTime.cxx DY 28
  MakeHist_Isolation_scan_muonTime.cxx DY 29
  MakeHist_Isolation_scan_muonTime.cxx DY 30
  MakeHist_Isolation_scan_muonTime.cxx DY 31
