universe    = vanilla
executable  = ../../condor_ROOTRun_wrapper.sh
transfer_input_files = MakeHist_Isolation_scan_step1.cxx
getenv      = True
output      = condor/job.$(ClusterId).$(ProcId).out
error       = condor/job.$(ClusterId).$(ProcId).err
log         = condor/job.$(ClusterId).$(ProcId).log
should_transfer_files = YES
when_to_transfer_output = ON_EXIT

Queue Arguments From (
  MakeHist_Isolation_scan_step1.cxx DY 1
  MakeHist_Isolation_scan_step1.cxx DY 2
  MakeHist_Isolation_scan_step1.cxx DY 3
  MakeHist_Isolation_scan_step1.cxx DY 4
  MakeHist_Isolation_scan_step1.cxx DY 5
  MakeHist_Isolation_scan_step1.cxx DY 6
  MakeHist_Isolation_scan_step1.cxx DY 7
  MakeHist_Isolation_scan_step1.cxx DY 8
  MakeHist_Isolation_scan_step1.cxx DY 9
  MakeHist_Isolation_scan_step1.cxx DY 10
  MakeHist_Isolation_scan_step1.cxx DY 11
  MakeHist_Isolation_scan_step1.cxx DY 12
  MakeHist_Isolation_scan_step1.cxx DY 13
  MakeHist_Isolation_scan_step1.cxx DY 14
  MakeHist_Isolation_scan_step1.cxx DY 15
  MakeHist_Isolation_scan_step1.cxx DY 16
  MakeHist_Isolation_scan_step1.cxx DY 17
  MakeHist_Isolation_scan_step1.cxx DY 18
  MakeHist_Isolation_scan_step1.cxx DY 19
  MakeHist_Isolation_scan_step1.cxx DY 20
  MakeHist_Isolation_scan_step1.cxx DY 21
  MakeHist_Isolation_scan_step1.cxx DY 22
  MakeHist_Isolation_scan_step1.cxx DY 23
  MakeHist_Isolation_scan_step1.cxx DY 24
  MakeHist_Isolation_scan_step1.cxx DY 25
  MakeHist_Isolation_scan_step1.cxx DY 26
  MakeHist_Isolation_scan_step1.cxx DY 27
  MakeHist_Isolation_scan_step1.cxx DY 28
  MakeHist_Isolation_scan_step1.cxx DY 29
  MakeHist_Isolation_scan_step1.cxx DY 30
  MakeHist_Isolation_scan_step1.cxx DY 31
  MakeHist_Isolation_scan_step1.cxx DY 32
  MakeHist_Isolation_scan_step1.cxx DY 33
  MakeHist_Isolation_scan_step1.cxx DY 34
  MakeHist_Isolation_scan_step1.cxx DY 35
  MakeHist_Isolation_scan_step1.cxx DY 36
  MakeHist_Isolation_scan_step1.cxx DY 37
  MakeHist_Isolation_scan_step1.cxx DY 38
  MakeHist_Isolation_scan_step1.cxx DY 39
  MakeHist_Isolation_scan_step1.cxx DY 40
  MakeHist_Isolation_scan_step1.cxx DY 41
  MakeHist_Isolation_scan_step1.cxx DY 42
  MakeHist_Isolation_scan_step1.cxx DY 43
  MakeHist_Isolation_scan_step1.cxx DY 44
  MakeHist_Isolation_scan_step1.cxx DY 45
  MakeHist_Isolation_scan_step1.cxx DY 46
  MakeHist_Isolation_scan_step1.cxx DY 47
  MakeHist_Isolation_scan_step1.cxx DY 48
  MakeHist_Isolation_scan_step1.cxx DY 49
  MakeHist_Isolation_scan_step1.cxx DY 50
  MakeHist_Isolation_scan_step1.cxx DY 51
  MakeHist_Isolation_scan_step1.cxx DY 52
  MakeHist_Isolation_scan_step1.cxx DY 53
  MakeHist_Isolation_scan_step1.cxx DY 54
  MakeHist_Isolation_scan_step1.cxx DY 55
  MakeHist_Isolation_scan_step1.cxx DY 56
  MakeHist_Isolation_scan_step1.cxx DY 57
  MakeHist_Isolation_scan_step1.cxx DY 58
  MakeHist_Isolation_scan_step1.cxx DY 59
  MakeHist_Isolation_scan_step1.cxx DY 60
  MakeHist_Isolation_scan_step1.cxx DY 61
  MakeHist_Isolation_scan_step1.cxx DY 62
  MakeHist_Isolation_scan_step1.cxx DY 63
  MakeHist_Isolation_scan_step1.cxx DY 64
  MakeHist_Isolation_scan_step1.cxx DY 65
  MakeHist_Isolation_scan_step1.cxx TT 1
  MakeHist_Isolation_scan_step1.cxx TT 2
  MakeHist_Isolation_scan_step1.cxx TT 3
  MakeHist_Isolation_scan_step1.cxx TT 4
  MakeHist_Isolation_scan_step1.cxx TT 5
  MakeHist_Isolation_scan_step1.cxx TT 6
  MakeHist_Isolation_scan_step1.cxx TT 7
  MakeHist_Isolation_scan_step1.cxx TT 8
  MakeHist_Isolation_scan_step1.cxx TT 9
  MakeHist_Isolation_scan_step1.cxx TT 10
  MakeHist_Isolation_scan_step1.cxx TT 11
  MakeHist_Isolation_scan_step1.cxx TT 12
  MakeHist_Isolation_scan_step1.cxx TT 13
  MakeHist_Isolation_scan_step1.cxx TT 14
  MakeHist_Isolation_scan_step1.cxx TT 15
  MakeHist_Isolation_scan_step1.cxx TT 16
  MakeHist_Isolation_scan_step1.cxx TT 17
  MakeHist_Isolation_scan_step1.cxx TT 18
  MakeHist_Isolation_scan_step1.cxx TT 19
  MakeHist_Isolation_scan_step1.cxx TT 20
  MakeHist_Isolation_scan_step1.cxx TT 21
  MakeHist_Isolation_scan_step1.cxx TT 22
  MakeHist_Isolation_scan_step1.cxx TT 23
  MakeHist_Isolation_scan_step1.cxx TT 24
  MakeHist_Isolation_scan_step1.cxx TT 25
  MakeHist_Isolation_scan_step1.cxx TT 26
  MakeHist_Isolation_scan_step1.cxx TT 27
  MakeHist_Isolation_scan_step1.cxx TT 28
  MakeHist_Isolation_scan_step1.cxx TT 29
  MakeHist_Isolation_scan_step1.cxx TT 30
  MakeHist_Isolation_scan_step1.cxx TT 31
  MakeHist_Isolation_scan_step1.cxx TT 32
  MakeHist_Isolation_scan_step1.cxx TT 33
)
